,Dataset,Method,TrainRMSE-Mean,TrainRMSE-Std,Train-CI-LB,Train-CI-UB,TrainRMSE-Min,TestRMSE-Mean,TestRMSE-Std,Test-CI-LB,Test-CI-UB,TestRMSE-Min,Step1RMSE-Mean,Step1RMSE-Std,Step1-CI-LB,Step1-CI-UB,Step1RMSE-Min,Step2RMSE-Mean,Step2RMSE-Std,Step2-CI-LB,Step2-CI-UB,Step2RMSE-Min,Step3RMSE-Mean,Step3RMSE-Std,Step3-CI-LB,Step3-CI-UB,Step3RMSE-Min,Step4RMSE-Mean,Step4RMSE-Std,Step4-CI-LB,Step4-CI-UB,Step4RMSE-Min,Step5RMSE-Mean,Step5RMSE-Std,Step5-CI-LB,Step5-CI-UB,Step5RMSE-Min,Step6RMSE-Mean,Step6RMSE-Std,Step6-CI-LB,Step6-CI-UB,Step6RMSE-Min,Step7RMSE-Mean,Step7RMSE-Std,Step7-CI-LB,Step7-CI-UB,Step7RMSE-Min,Step8RMSE-Mean,Step8RMSE-Std,Step8-CI-LB,Step8-CI-UB,Step8RMSE-Min,Step9RMSE-Mean,Step9RMSE-Std,Step9-CI-LB,Step9-CI-UB,Step9RMSE-Min,Step10RMSE-Mean,Step10RMSE-Std,Step10-CI-LB,Step10-CI-UB,Step10RMSE-Min
0,Lazer,FNN-Adam,0.33708,0.00737,0.33444,0.33972,0.32485,0.25375,0.00659,0.25139,0.25611,0.24017,0.07463,0.00749,0.07195,0.07731,0.05854,0.10426,0.00509,0.10244,0.10608,0.09637,0.08198,0.00711,0.07944,0.08453,0.07033,0.07638,0.00463,0.07472,0.07804,0.06734,0.07605,0.00519,0.07419,0.07791,0.06587,0.06906,0.00356,0.06779,0.07033,0.0628,0.06319,0.00373,0.06186,0.06453,0.05503,0.06423,0.00563,0.06222,0.06625,0.05459,0.08906,0.00588,0.08696,0.09117,0.07689,0.0924,0.00499,0.09061,0.09419,0.07693
1,Lazer,FNN-SGD,0.42512,0.044,0.40937,0.44086,0.3708,0.28205,0.02735,0.27226,0.29184,0.25231,0.08951,0.01143,0.08541,0.0936,0.0719,0.0983,0.01293,0.09367,0.10293,0.08292,0.08155,0.00789,0.07873,0.08437,0.06964,0.08524,0.01333,0.08047,0.09001,0.06412,0.08743,0.02008,0.08024,0.09461,0.06283,0.07874,0.01021,0.07509,0.0824,0.06631,0.07401,0.01712,0.06788,0.08014,0.05022,0.08637,0.0149,0.08104,0.0917,0.06837,0.10319,0.01177,0.09898,0.1074,0.08531,0.09681,0.01448,0.09163,0.10199,0.07413
2,Lazer,LSTM,0.19539,0.02292,0.18719,0.2036,0.17199,0.19105,0.01166,0.18688,0.19523,0.18242,0.05772,0.00587,0.05562,0.05982,0.04452,0.07246,0.00763,0.06973,0.07519,0.064,0.08067,0.00191,0.07998,0.08135,0.07792,0.06969,0.00423,0.06818,0.07121,0.05928,0.0512,0.00413,0.04972,0.05267,0.04795,0.05399,0.00458,0.05235,0.05563,0.04988,0.0537,0.0066,0.05133,0.05606,0.04871,0.04641,0.00416,0.04492,0.04789,0.04081,0.0507,0.00591,0.04859,0.05282,0.04573,0.05611,0.01226,0.05173,0.0605,0.04901
3,Lazer,BD-LSTM,0.16191,0.02957,0.15132,0.17249,0.12734,0.20067,0.01188,0.19641,0.20492,0.19232,0.04391,0.0076,0.04119,0.04663,0.03672,0.08917,0.00611,0.08698,0.09136,0.08328,0.07733,0.00437,0.07576,0.07889,0.07314,0.05471,0.00494,0.05294,0.05647,0.04753,0.05962,0.01016,0.05598,0.06326,0.0484,0.06554,0.0038,0.06418,0.0669,0.05789,0.06011,0.00196,0.05941,0.06081,0.05778,0.04597,0.00411,0.0445,0.04744,0.04088,0.05992,0.00524,0.05804,0.06179,0.05008,0.06307,0.0104,0.05935,0.06679,0.05465
4,Lazer,ED-LSTM,0.11659,0.04117,0.10186,0.13132,0.0658,0.20195,0.01596,0.19624,0.20766,0.18342,0.049,0.01101,0.04506,0.05293,0.03782,0.08943,0.00362,0.08813,0.09073,0.08171,0.07072,0.00392,0.06932,0.07212,0.06278,0.06011,0.00815,0.0572,0.06303,0.04756,0.06935,0.02049,0.06202,0.07668,0.04672,0.06056,0.01143,0.05647,0.06465,0.04451,0.05817,0.00879,0.05502,0.06131,0.04721,0.05105,0.00751,0.04836,0.05374,0.04368,0.05268,0.00598,0.05054,0.05482,0.04625,0.06146,0.0083,0.05849,0.06443,0.05086
5,Lazer,RNN,0.32105,0.00573,0.319,0.3231,0.31055,0.25803,0.00856,0.25496,0.26109,0.24268,0.06412,0.01027,0.06044,0.06779,0.04478,0.11757,0.00518,0.11572,0.11943,0.10984,0.08323,0.00724,0.08064,0.08582,0.07164,0.07617,0.00223,0.07537,0.07697,0.0715,0.07552,0.00304,0.07443,0.0766,0.06665,0.07304,0.0041,0.07157,0.07451,0.06614,0.06426,0.00246,0.06338,0.06514,0.06023,0.06106,0.00413,0.05958,0.06254,0.04752,0.08822,0.00648,0.0859,0.09054,0.07781,0.09471,0.00757,0.092,0.09742,0.07867
6,Sunspot,FNN-Adam,0.20427,0.01321,0.19955,0.209,0.17825,0.15104,0.0067,0.14864,0.15344,0.13924,0.0163,0.00448,0.0147,0.0179,0.0104,0.02356,0.00433,0.02201,0.0251,0.01847,0.03108,0.00355,0.02981,0.03235,0.02686,0.03495,0.00157,0.03439,0.03551,0.03228,0.04068,0.00332,0.0395,0.04187,0.0372,0.04645,0.00461,0.0448,0.0481,0.0415,0.0514,0.0052,0.04954,0.05326,0.04625,0.05816,0.00544,0.05621,0.0601,0.05234,0.06534,0.00462,0.06368,0.06699,0.05914,0.07449,0.00544,0.07255,0.07644,0.06721
7,Sunspot,FNN-SGD,0.32295,0.01801,0.31651,0.3294,0.28236,0.21787,0.01158,0.21373,0.22201,0.19086,0.02807,0.0088,0.02492,0.03122,0.01549,0.03521,0.00611,0.03303,0.0374,0.02562,0.04411,0.00689,0.04164,0.04657,0.02894,0.05185,0.00618,0.04964,0.05407,0.03857,0.06098,0.0067,0.05859,0.06338,0.04893,0.06773,0.0075,0.06504,0.07041,0.05248,0.07713,0.00568,0.07509,0.07916,0.0662,0.08558,0.0063,0.08333,0.08784,0.07135,0.09312,0.00645,0.09081,0.09543,0.07665,0.10121,0.00534,0.0993,0.10312,0.08982
8,Sunspot,LSTM,0.1418,0.00939,0.13844,0.14516,0.1364,0.11603,0.00578,0.11396,0.1181,0.11253,0.00719,0.00131,0.00672,0.00765,0.00628,0.01482,0.00193,0.01413,0.01552,0.01406,0.02197,0.00151,0.02143,0.0225,0.02117,0.02751,0.00139,0.02701,0.02801,0.02659,0.03213,0.00169,0.03152,0.03273,0.03101,0.03597,0.00181,0.03533,0.03662,0.03468,0.0397,0.00166,0.03911,0.0403,0.03863,0.04489,0.00207,0.04415,0.04563,0.0437,0.05086,0.00253,0.04995,0.05176,0.04936,0.0587,0.0027,0.05773,0.05966,0.05704
9,Sunspot,BD-LSTM,0.13694,0.0092,0.13365,0.14023,0.12745,0.11472,0.00546,0.11277,0.11667,0.11089,0.00857,0.00175,0.00795,0.0092,0.00685,0.01549,0.00182,0.01484,0.01615,0.01422,0.02218,0.00181,0.02153,0.02283,0.02097,0.02763,0.00165,0.02704,0.02822,0.02646,0.03178,0.00191,0.0311,0.03247,0.03041,0.03583,0.00161,0.03525,0.03641,0.03453,0.0395,0.00171,0.03889,0.04011,0.03833,0.04399,0.00149,0.04346,0.04453,0.04276,0.04983,0.00186,0.04917,0.0505,0.04835,0.05756,0.00275,0.05658,0.05855,0.05535
10,Sunspot,ED-LSTM,0.12095,0.01581,0.11529,0.12661,0.09573,0.13224,0.00896,0.12903,0.13544,0.11819,0.01091,0.00162,0.01034,0.01149,0.00922,0.01699,0.00111,0.0166,0.01739,0.01579,0.02366,0.00084,0.02336,0.02396,0.02212,0.02921,0.00097,0.02886,0.02955,0.02789,0.03477,0.00115,0.03436,0.03518,0.03294,0.04021,0.00169,0.0396,0.04082,0.03729,0.04582,0.00304,0.04473,0.04691,0.04114,0.05186,0.00454,0.05023,0.05348,0.04456,0.05905,0.00569,0.05702,0.06109,0.04969,0.06733,0.00619,0.06512,0.06955,0.05659
11,Sunspot,RNN,0.18748,0.00309,0.18638,0.18859,0.18085,0.13423,0.00115,0.13382,0.13464,0.13207,0.0132,0.00105,0.01282,0.01358,0.0105,0.02119,0.0008,0.0209,0.02148,0.01987,0.02847,0.00051,0.02828,0.02865,0.02705,0.03459,0.00056,0.03439,0.03479,0.03353,0.03946,0.00049,0.03929,0.03964,0.03847,0.04311,0.00065,0.04288,0.04334,0.04167,0.0463,0.0006,0.04609,0.04652,0.04514,0.05029,0.00064,0.05006,0.05052,0.04919,0.05644,0.00071,0.05619,0.05669,0.05506,0.06411,0.00073,0.06385,0.06437,0.06295
12,Mackey,FNN-Adam,0.18099,0.02722,0.17125,0.19073,0.13088,0.18218,0.02752,0.17233,0.19203,0.13161,0.0162,0.01026,0.01252,0.01987,0.00594,0.02559,0.0107,0.02176,0.02942,0.01302,0.03985,0.01419,0.03478,0.04493,0.02172,0.04565,0.01265,0.04113,0.05018,0.02825,0.05205,0.01232,0.04764,0.05646,0.03653,0.05808,0.01163,0.05392,0.06224,0.04245,0.06804,0.01323,0.0633,0.07278,0.04987,0.07265,0.01402,0.06764,0.07767,0.05419,0.07608,0.01272,0.07152,0.08063,0.05813,0.07767,0.01207,0.07335,0.08198,0.06113
13,Mackey,FNN-SGD,0.2576,0.01491,0.25227,0.26294,0.216,0.25986,0.01514,0.25445,0.26528,0.21774,0.04852,0.01698,0.04244,0.05459,0.01619,0.06208,0.01435,0.05694,0.06721,0.0374,0.06862,0.01291,0.064,0.07324,0.04939,0.0745,0.01382,0.06955,0.07944,0.0475,0.07851,0.00701,0.076,0.08102,0.0663,0.08796,0.00872,0.08484,0.09108,0.07009,0.09122,0.00851,0.08818,0.09427,0.07317,0.09368,0.00604,0.09152,0.09584,0.07805,0.09632,0.00867,0.09322,0.09942,0.07805,0.09903,0.00713,0.09648,0.10158,0.0867
14,Mackey,LSTM,0.08903,0.02121,0.08144,0.09662,0.06604,0.0897,0.0209,0.08222,0.09718,0.06662,0.00564,0.00308,0.00453,0.00674,0.0025,0.00801,0.00405,0.00656,0.00946,0.00431,0.01205,0.00506,0.01024,0.01387,0.00676,0.01783,0.00558,0.01583,0.01982,0.01244,0.02384,0.00678,0.02141,0.02626,0.01515,0.02976,0.00689,0.02729,0.03222,0.02261,0.03413,0.00772,0.03137,0.03689,0.02538,0.03807,0.00809,0.03518,0.04097,0.02784,0.04058,0.00845,0.03756,0.0436,0.03085,0.04185,0.00924,0.03854,0.04515,0.03064
15,Mackey,BD-LSTM,0.07499,0.01865,0.06832,0.08167,0.04832,0.07649,0.01895,0.06971,0.08327,0.04913,0.00516,0.0024,0.0043,0.00602,0.0021,0.00832,0.00407,0.00687,0.00978,0.00372,0.01166,0.00533,0.00976,0.01357,0.00536,0.01553,0.00634,0.01326,0.0178,0.00763,0.02023,0.00722,0.01765,0.02281,0.01052,0.02441,0.00746,0.02174,0.02708,0.01414,0.02883,0.00767,0.02609,0.03158,0.01783,0.03179,0.00761,0.02907,0.03452,0.02125,0.03432,0.00753,0.03163,0.03702,0.02375,0.03586,0.00732,0.03323,0.03848,0.02546
16,Mackey,ED-LSTM,0.05867,0.02509,0.04969,0.06765,0.02507,0.06018,0.02527,0.05113,0.06922,0.02689,0.0059,0.00284,0.00489,0.00692,0.00325,0.00764,0.00392,0.00623,0.00904,0.00332,0.01026,0.0055,0.00829,0.01223,0.00464,0.01329,0.00678,0.01087,0.01572,0.00605,0.01675,0.00764,0.01402,0.01949,0.00803,0.02001,0.00852,0.01697,0.02306,0.00931,0.02273,0.00933,0.01939,0.02607,0.01029,0.02475,0.01007,0.02114,0.02835,0.01098,0.02609,0.01073,0.02225,0.02993,0.01122,0.02713,0.0111,0.02315,0.0311,0.01183
17,Mackey,RNN,0.13172,0.00084,0.13141,0.13202,0.13007,0.1321,0.00089,0.13178,0.13241,0.13036,0.00776,0.00036,0.00763,0.00789,0.00677,0.01419,0.0004,0.01405,0.01433,0.01344,0.02139,0.00041,0.02125,0.02154,0.02057,0.02895,0.00036,0.02882,0.02908,0.02832,0.03649,0.00037,0.03636,0.03662,0.03578,0.04342,0.00036,0.04329,0.04355,0.04252,0.04962,0.00035,0.04949,0.04974,0.04873,0.0547,0.00038,0.05456,0.05483,0.0538,0.05864,0.0004,0.0585,0.05878,0.05768,0.0615,0.00041,0.06135,0.06165,0.06044
18,Lorenz,FNN-Adam,0.19318,0.03475,0.18074,0.20562,0.11736,0.18087,0.03326,0.16896,0.19277,0.11312,0.01827,0.01189,0.01402,0.02252,0.00419,0.02059,0.01278,0.01602,0.02517,0.00698,0.02533,0.01197,0.02105,0.02961,0.01086,0.03335,0.0133,0.02859,0.03811,0.00905,0.04811,0.02008,0.04093,0.0553,0.02325,0.05268,0.02114,0.04512,0.06025,0.02205,0.06132,0.01779,0.05495,0.06769,0.02501,0.06782,0.01627,0.062,0.07364,0.02863,0.08846,0.01667,0.08249,0.09443,0.0583,0.08586,0.01804,0.0794,0.09232,0.04816
19,Lorenz,FNN-SGD,0.27609,0.01331,0.27132,0.28085,0.25092,0.26494,0.01337,0.26016,0.26973,0.23861,0.03363,0.00973,0.03015,0.03711,0.01627,0.04321,0.00847,0.04018,0.04624,0.02686,0.05468,0.00769,0.05193,0.05743,0.03397,0.06506,0.00881,0.06191,0.06821,0.04952,0.07872,0.00841,0.07571,0.08172,0.06312,0.08658,0.00926,0.08327,0.0899,0.06316,0.09441,0.00868,0.0913,0.09751,0.07314,0.10269,0.00691,0.10021,0.10516,0.08877,0.11155,0.00745,0.10888,0.11421,0.09715,0.11777,0.0073,0.11516,0.12038,0.09868
20,Lorenz,LSTM,0.0242,0.024,0.01561,0.03279,0.01448,0.02535,0.02602,0.01604,0.03466,0.01553,0.00246,0.00182,0.00181,0.00311,0.00071,0.00326,0.00286,0.00223,0.00428,0.00108,0.00416,0.0053,0.00227,0.00606,0.00181,0.00513,0.00551,0.00316,0.0071,0.00246,0.00642,0.00712,0.00387,0.00897,0.0033,0.00731,0.00804,0.00444,0.01019,0.00426,0.00892,0.00932,0.00558,0.01225,0.00531,0.01008,0.01064,0.00627,0.01389,0.00639,0.01167,0.01253,0.00718,0.01615,0.00749,0.01293,0.01174,0.00873,0.01713,0.00845
21,Lorenz,BD-LSTM,0.03001,0.03544,0.01733,0.0427,0.01098,0.03104,0.0382,0.01737,0.04471,0.01255,0.00431,0.00531,0.00241,0.00621,0.00162,0.00545,0.00731,0.00283,0.00806,0.00174,0.00644,0.00858,0.00337,0.00951,0.0019,0.00742,0.00989,0.00389,0.01096,0.00226,0.00789,0.01016,0.00425,0.01153,0.00261,0.00942,0.01273,0.00487,0.01398,0.00328,0.01068,0.01301,0.00603,0.01534,0.00409,0.01251,0.01603,0.00678,0.01825,0.005,0.01326,0.0158,0.00761,0.01891,0.00589,0.01461,0.01651,0.0087,0.02052,0.00692
22,Lorenz,ED-LSTM,0.02252,0.00862,0.01943,0.0256,0.01052,0.02342,0.00865,0.02032,0.02652,0.01234,0.00511,0.00427,0.00358,0.00663,0.00235,0.00438,0.00326,0.00321,0.00555,0.00199,0.00465,0.00269,0.00368,0.00561,0.00212,0.00518,0.00258,0.00426,0.00611,0.00236,0.00593,0.00242,0.00507,0.0068,0.00273,0.00682,0.00238,0.00597,0.00767,0.00333,0.0079,0.0024,0.00704,0.00876,0.00411,0.00898,0.00252,0.00808,0.00988,0.00496,0.00995,0.00278,0.00896,0.01095,0.00572,0.01095,0.00344,0.00971,0.01218,0.00632
23,Lorenz,RNN,0.05381,0.02547,0.0447,0.06293,0.03595,0.05417,0.02699,0.04452,0.06383,0.03528,0.01129,0.00372,0.00996,0.01262,0.00657,0.01286,0.00322,0.01171,0.01401,0.00757,0.01432,0.00446,0.01272,0.01591,0.00723,0.01511,0.00512,0.01328,0.01695,0.00962,0.01554,0.00684,0.01309,0.01799,0.00742,0.01643,0.00818,0.0135,0.01935,0.00753,0.01709,0.01007,0.01349,0.0207,0.00848,0.01864,0.01177,0.01443,0.02285,0.00921,0.01989,0.01368,0.015,0.02479,0.01168,0.02265,0.01629,0.01682,0.02849,0.01434
24,Rossler,FNN-Adam,0.15461,0.02433,0.1459,0.16332,0.10717,0.14727,0.02738,0.13748,0.15707,0.098,0.01484,0.00724,0.01225,0.01742,0.00692,0.02017,0.00671,0.01776,0.02257,0.01318,0.02517,0.00601,0.02302,0.02732,0.01835,0.03225,0.00682,0.02981,0.03469,0.02163,0.03995,0.01092,0.03604,0.04386,0.02432,0.04896,0.01754,0.04268,0.05523,0.02932,0.05269,0.01372,0.04778,0.0576,0.03125,0.06027,0.01405,0.05524,0.0653,0.03503,0.06212,0.0102,0.05847,0.06577,0.03852,0.06734,0.01573,0.06171,0.07297,0.03704
25,Rossler,FNN-SGD,0.3757,0.02795,0.3657,0.3857,0.31654,0.43144,0.03398,0.41928,0.4436,0.35975,0.04673,0.02163,0.03899,0.05447,0.01286,0.0666,0.01628,0.06077,0.07243,0.02552,0.09102,0.02318,0.08273,0.09932,0.0517,0.10597,0.02191,0.09813,0.11381,0.06384,0.12573,0.02281,0.11757,0.13389,0.07108,0.14239,0.01926,0.1355,0.14928,0.10478,0.15725,0.01763,0.15094,0.16356,0.11523,0.16641,0.02095,0.15891,0.17391,0.1269,0.18179,0.01884,0.17505,0.18853,0.11701,0.18813,0.02178,0.18034,0.19593,0.15273
26,Rossler,LSTM,0.04158,0.02056,0.03422,0.04894,0.01832,0.04875,0.01512,0.04334,0.05416,0.03315,0.008,0.00252,0.0071,0.0089,0.00499,0.00862,0.00306,0.00752,0.00972,0.00408,0.00988,0.0036,0.00859,0.01117,0.00488,0.01166,0.00394,0.01025,0.01306,0.00727,0.01351,0.00427,0.01198,0.01504,0.00819,0.01553,0.00525,0.01365,0.01741,0.00887,0.01701,0.00572,0.01496,0.01905,0.01011,0.01848,0.00621,0.01626,0.02071,0.01169,0.02036,0.00672,0.01796,0.02277,0.01294,0.02246,0.00728,0.01986,0.02507,0.01354
27,Rossler,BD-LSTM,0.02814,0.02726,0.01839,0.0379,0.00843,0.03486,0.01972,0.0278,0.04191,0.02012,0.00381,0.00237,0.00296,0.00466,0.00159,0.00468,0.00391,0.00329,0.00608,0.00167,0.00606,0.00464,0.0044,0.00772,0.00231,0.00724,0.0055,0.00528,0.00921,0.00345,0.00844,0.00581,0.00637,0.01052,0.00454,0.01005,0.00633,0.00779,0.01232,0.0053,0.01203,0.00677,0.00961,0.01446,0.0064,0.01415,0.00746,0.01149,0.01682,0.00834,0.01567,0.00843,0.01265,0.01869,0.00943,0.01779,0.00895,0.01459,0.02099,0.01154
28,Rossler,ED-LSTM,0.03741,0.02304,0.02916,0.04565,0.01484,0.04268,0.02005,0.0355,0.04985,0.02674,0.00846,0.00688,0.006,0.01092,0.00425,0.00817,0.00539,0.00624,0.0101,0.0038,0.00976,0.00518,0.00791,0.01161,0.00503,0.01121,0.00585,0.00912,0.01331,0.00606,0.01284,0.00585,0.01075,0.01493,0.00686,0.01408,0.00591,0.01197,0.01619,0.00797,0.01511,0.0062,0.01289,0.01733,0.00922,0.01589,0.00667,0.0135,0.01828,0.01061,0.01671,0.00737,0.01407,0.01935,0.0114,0.01803,0.0085,0.01499,0.02107,0.01159
29,Rossler,RNN,0.10877,0.00254,0.10786,0.10968,0.10397,0.10305,0.00224,0.10225,0.10385,0.09852,0.01858,0.00239,0.01772,0.01944,0.01428,0.02177,0.00146,0.02125,0.02229,0.01887,0.02501,0.00147,0.02449,0.02554,0.0229,0.02901,0.00117,0.02859,0.02943,0.02682,0.03136,0.00105,0.03098,0.03173,0.02983,0.03394,0.00124,0.0335,0.03438,0.03151,0.03605,0.00115,0.03564,0.03646,0.03406,0.03817,0.00117,0.03775,0.03859,0.03557,0.04036,0.00141,0.03986,0.04086,0.03816,0.0424,0.00124,0.04195,0.04284,0.03967
30,Henon,FNN-Adam,0.54695,0.00655,0.5446,0.54929,0.52658,0.53784,0.00611,0.53565,0.54002,0.51977,0.14652,0.01616,0.14074,0.1523,0.09272,0.16063,0.00665,0.15825,0.16301,0.1439,0.16103,0.00234,0.16019,0.16187,0.15778,0.17135,0.00263,0.17041,0.17229,0.16485,0.17312,0.00149,0.17259,0.17366,0.17089,0.17582,0.00153,0.17528,0.17637,0.17337,0.17856,0.00178,0.17792,0.1792,0.17546,0.17806,0.00149,0.17753,0.1786,0.17586,0.17569,0.00102,0.17532,0.17606,0.17344,0.17625,0.00264,0.1753,0.17719,0.17297
31,Henon,FNN-SGD,0.56701,0.00413,0.56553,0.56849,0.55932,0.55775,0.00452,0.55613,0.55937,0.54915,0.17253,0.00853,0.16948,0.17558,0.15508,0.17113,0.00489,0.16938,0.17288,0.16152,0.17069,0.00465,0.16903,0.17235,0.16215,0.17597,0.00312,0.17485,0.17708,0.17016,0.17694,0.00193,0.17625,0.17763,0.17295,0.17772,0.00273,0.17674,0.17869,0.17449,0.1814,0.00245,0.18052,0.18228,0.178,0.1805,0.00339,0.17929,0.18172,0.17602,0.17875,0.0032,0.1776,0.17989,0.17414,0.17734,0.00296,0.17628,0.1784,0.17331
32,Henon,LSTM,0.45424,0.0199,0.44712,0.46136,0.43417,0.45164,0.01443,0.44648,0.45681,0.43778,0.0287,0.01261,0.02419,0.03321,0.01956,0.06825,0.01619,0.06246,0.07404,0.05987,0.09198,0.01844,0.08538,0.09858,0.07888,0.13862,0.01235,0.1342,0.14304,0.12174,0.15844,0.00265,0.1575,0.15939,0.15386,0.16417,0.00207,0.16342,0.16491,0.16136,0.1684,0.00295,0.16734,0.16946,0.16427,0.17073,0.00232,0.1699,0.17156,0.16875,0.17227,0.00129,0.17181,0.17273,0.17074,0.17565,0.00135,0.17516,0.17613,0.17366
33,Henon,BD-LSTM,0.40144,0.02785,0.39148,0.41141,0.37014,0.41271,0.01856,0.40607,0.41935,0.39542,0.0241,0.004,0.02267,0.02553,0.01963,0.04478,0.00729,0.04217,0.04739,0.03216,0.06095,0.02156,0.05323,0.06867,0.04567,0.09246,0.02149,0.08477,0.10015,0.07233,0.12867,0.01298,0.12403,0.13332,0.11157,0.15379,0.00485,0.15206,0.15553,0.14902,0.15929,0.0046,0.15764,0.16094,0.15488,0.16974,0.00213,0.16898,0.1705,0.16694,0.17375,0.00126,0.1733,0.1742,0.17156,0.17328,0.00084,0.17298,0.17358,0.17147
34,Henon,ED-LSTM,0.32346,0.08834,0.29184,0.35507,0.19976,0.32938,0.08117,0.30033,0.35843,0.21344,0.02258,0.01085,0.0187,0.02647,0.01231,0.04536,0.01925,0.03847,0.05224,0.03045,0.05168,0.03407,0.03949,0.06387,0.02974,0.0609,0.04298,0.04552,0.07628,0.02722,0.0694,0.0451,0.05326,0.08554,0.02933,0.08677,0.04619,0.07024,0.10329,0.03873,0.11203,0.03883,0.09813,0.12593,0.05875,0.13713,0.0299,0.12643,0.14782,0.08034,0.15241,0.02144,0.14474,0.16009,0.10697,0.16887,0.01275,0.16431,0.17343,0.13498
35,Henon,RNN,0.52473,0.00755,0.52203,0.52743,0.51497,0.51619,0.00751,0.5135,0.51888,0.50614,0.08851,0.02606,0.07919,0.09784,0.05462,0.15146,0.00436,0.1499,0.15302,0.14478,0.15771,0.00081,0.15742,0.158,0.15636,0.16431,0.00296,0.16325,0.16537,0.15972,0.17178,0.00041,0.17163,0.17192,0.17109,0.17303,0.00084,0.17273,0.17333,0.17179,0.17636,0.00072,0.17611,0.17662,0.17517,0.17683,0.00025,0.17674,0.17692,0.17638,0.17519,0.00025,0.1751,0.17528,0.17484,0.17506,0.00055,0.17486,0.17525,0.17404
36,ACFinance,FNN-Adam,0.16284,0.00347,0.1616,0.16408,0.15727,0.08849,0.00314,0.08736,0.08961,0.08467,0.01647,0.00313,0.01535,0.01759,0.01289,0.02028,0.00343,0.01905,0.0215,0.01635,0.0217,0.00227,0.02089,0.02251,0.01885,0.02492,0.00246,0.02403,0.0258,0.02211,0.02724,0.00229,0.02642,0.02806,0.02422,0.0289,0.00163,0.02832,0.02948,0.02642,0.03113,0.00128,0.03067,0.03159,0.02891,0.03229,0.00109,0.0319,0.03268,0.02963,0.03389,0.00135,0.0334,0.03437,0.03115,0.03575,0.00231,0.03492,0.03657,0.03344
37,ACFinance,FNN-SGD,0.17033,0.00511,0.1685,0.17216,0.15918,0.0988,0.01107,0.09484,0.10276,0.08536,0.02092,0.00616,0.01871,0.02312,0.01431,0.02417,0.00545,0.02222,0.02612,0.01647,0.0266,0.0088,0.02345,0.02975,0.01953,0.02774,0.00633,0.02548,0.03,0.02223,0.02989,0.00413,0.02841,0.03137,0.02538,0.03249,0.00451,0.03088,0.0341,0.02749,0.03422,0.00563,0.0322,0.03623,0.02866,0.03498,0.00576,0.03292,0.03704,0.03063,0.03568,0.00338,0.03448,0.03689,0.03212,0.03802,0.00496,0.03624,0.03979,0.03319
38,ACFinance,LSTM,0.14707,0.00388,0.14568,0.14846,0.14415,0.086,0.00696,0.08351,0.08849,0.07921,0.0127,0.00095,0.01236,0.01304,0.01183,0.01677,0.0008,0.01648,0.01706,0.01589,0.019,0.00099,0.01865,0.01935,0.018,0.02201,0.00115,0.0216,0.02242,0.02091,0.02477,0.00164,0.02418,0.02536,0.02323,0.02811,0.00224,0.02731,0.02891,0.02581,0.03021,0.00239,0.02935,0.03106,0.02812,0.03332,0.00285,0.0323,0.03434,0.03012,0.03639,0.00374,0.03505,0.03773,0.03204,0.03674,0.00415,0.03525,0.03822,0.03299
39,ACFinance,BD-LSTM,0.14543,0.00584,0.14334,0.14752,0.13693,0.0915,0.00649,0.08918,0.09383,0.08005,0.01266,0.00054,0.01247,0.01286,0.01181,0.01648,0.00057,0.01627,0.01668,0.01578,0.01935,0.00049,0.01917,0.01952,0.01836,0.02288,0.00092,0.02255,0.02321,0.02164,0.02533,0.00105,0.02495,0.0257,0.02382,0.02922,0.00206,0.02848,0.02995,0.02604,0.03309,0.00282,0.03208,0.0341,0.02843,0.03562,0.00291,0.03458,0.03667,0.03083,0.03875,0.00318,0.03761,0.03989,0.03276,0.0409,0.00428,0.03937,0.04244,0.03342
40,ACFinance,ED-LSTM,0.14369,0.00534,0.14178,0.1456,0.13499,0.09226,0.00908,0.08902,0.09551,0.07999,0.01304,0.00146,0.01252,0.01356,0.01181,0.01708,0.00087,0.01677,0.01739,0.016,0.02038,0.00173,0.01976,0.021,0.0185,0.02386,0.00234,0.02302,0.0247,0.02128,0.0271,0.00292,0.02605,0.02815,0.02383,0.03023,0.0034,0.02901,0.03144,0.02598,0.03339,0.00376,0.03205,0.03474,0.02839,0.03593,0.00379,0.03458,0.03729,0.03057,0.03797,0.00383,0.0366,0.03934,0.03234,0.03953,0.00387,0.03814,0.04091,0.03371
41,ACFinance,RNN,0.19297,0.0051,0.19114,0.19479,0.18407,0.09365,0.0024,0.09279,0.09451,0.08757,0.01731,0.00111,0.01691,0.0177,0.01436,0.0202,0.0009,0.01987,0.02052,0.01846,0.02283,0.00089,0.02251,0.02315,0.02087,0.02577,0.00101,0.02541,0.02613,0.02346,0.02841,0.0012,0.02798,0.02884,0.02579,0.03041,0.00108,0.03003,0.0308,0.02829,0.03273,0.00104,0.03235,0.0331,0.03079,0.03485,0.00103,0.03448,0.03522,0.03314,0.03711,0.00095,0.03677,0.03745,0.03433,0.03844,0.00091,0.03812,0.03877,0.03586