,Input1,Input2,Input3,Input4,Input5,Output1,Output2,Output3,Output4,Output5,Output6,Output7,Output8,Output9,Output10
0,0.335938,0.550781,0.371094,0.160156,0.0859375,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469
1,0.550781,0.371094,0.160156,0.0859375,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906
2,0.371094,0.160156,0.0859375,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906
3,0.160156,0.0859375,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562
4,0.0859375,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469
5,0.0820312,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188
6,0.125,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375
7,0.28125,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688
8,0.539062,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375
9,0.433594,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625
10,0.1875,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156
11,0.0898438,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188
12,0.0742188,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125
13,0.105469,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188
14,0.230469,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531
15,0.503906,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375
16,0.503906,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375
17,0.226562,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281
18,0.105469,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625
19,0.0742188,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125
20,0.09375,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125
21,0.179688,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281
22,0.4375,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344
23,0.5625,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312
24,0.285156,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031
25,0.117188,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688
26,0.078125,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438
27,0.0742188,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125
28,0.144531,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375
29,0.359375,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125
30,0.59375,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5
31,0.363281,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688
32,0.140625,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188
33,0.078125,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562
34,0.0703125,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062
35,0.113281,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188
36,0.277344,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531
37,0.570312,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625
38,0.457031,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188
39,0.179688,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938
40,0.0898438,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125
41,0.0703125,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062
42,0.0859375,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062
43,0.203125,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469
44,0.5,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125
45,0.554688,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562
46,0.242188,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938
47,0.101562,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969
48,0.0664062,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125
49,0.0742188,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938
50,0.144531,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312
51,0.390625,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594
52,0.617188,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5
53,0.335938,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938
54,0.125,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094
55,0.0664062,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375
56,0.0664062,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625
57,0.105469,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062
58,0.28125,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906
59,0.601562,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375
60,0.460938,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438
61,0.167969,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094
62,0.078125,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906
63,0.0585938,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625
64,0.0820312,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875
65,0.183594,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375
66,0.5,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562
67,0.585938,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031
68,0.246094,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156
69,0.09375,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312
70,0.0625,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125
71,0.0664062,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938
72,0.128906,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625
73,0.359375,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719
74,0.648438,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062
75,0.371094,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156
76,0.128906,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312
77,0.0625,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375
78,0.0546875,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938
79,0.0859375,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875
80,0.226562,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438
81,0.582031,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906
82,0.535156,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625
83,0.195312,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531
84,0.078125,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781
85,0.0585938,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125
86,0.0625,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875
87,0.136719,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625
88,0.414062,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625
89,0.660156,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594
90,0.320312,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875
91,0.109375,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125
92,0.0585938,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562
93,0.0546875,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875
94,0.0898438,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812
95,0.253906,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125
96,0.625,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375
97,0.519531,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719
98,0.175781,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875
99,0.0703125,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781
100,0.0546875,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125
101,0.0625,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875
102,0.140625,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875
103,0.433594,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188
104,0.6875,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812
105,0.3125,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656
106,0.101562,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281
107,0.0546875,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375
108,0.0507812,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875
109,0.078125,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875
110,0.234375,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062
111,0.636719,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688
112,0.546875,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406
113,0.175781,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344
114,0.0703125,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562
115,0.046875,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188
116,0.0546875,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688
117,0.117188,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875
118,0.382812,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312
119,0.722656,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625
120,0.363281,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844
121,0.109375,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625
122,0.0546875,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438
123,0.046875,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938
124,0.0664062,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688
125,0.179688,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812
126,0.566406,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562
127,0.652344,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281
128,0.226562,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062
129,0.0742188,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625
130,0.0429688,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469
131,0.046875,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875
132,0.0820312,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625
133,0.265625,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812
134,0.714844,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188
135,0.515625,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312
136,0.148438,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688
137,0.0585938,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312
138,0.0429688,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312
139,0.0507812,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688
140,0.101562,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562
141,0.363281,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562,0.0390625
142,0.789062,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562,0.0390625,0.117188
143,0.390625,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562,0.0390625,0.117188,0.46875
144,0.105469,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562,0.0390625,0.117188,0.46875,0.839844
145,0.046875,0.0390625,0.0507812,0.117188,0.445312,0.804688,0.320312,0.0820312,0.0429688,0.0351562,0.0390625,0.117188,0.46875,0.839844,0.300781
